Parsed 4 event card(s) from body-home.html ("next shows" mini-list)
Parsed 52 event card(s) from body-shows.html (full /shows/ list)
OK:   home page mini-list has 4 card(s)
OK:   found exactly 52 event cards on the /shows/ page
OK:   confirmed: 0/56 event-card date strings contain a 4-digit year (day+month only, e.g. "02 jul")
OK:   every /shows/ card date text matches the simple "DD mon" (or "DD & DD mon") shape
OK:   all 4 home page mini-list card(s) reproduced identically (title+date+href) on the /shows/ page
OK:   composite (title + dateText) key is unique across all 52 /shows/ page cards
Card(s) with no outbound ticket href: 5 -> ["Jam Session (12 jul)","Exceptionally Closed! (06 ago)","Exceptionally Closed! (13 ago)","Exceptionally Closed! (20 ago)","Exceptionally Closed! (27 ago)"]
OK:   47/52 cards carry an outbound lebillet.eu ticket href; 5/52 do not
OK:   shared venue address "R. de Guerra Junqueiro 495, 4150-098 Porto" found identically on both retained pages
OK:   venue-wide opening hours ("Das 21h30 às 02h30") and cadence ("Quinta à domingo") found — general info, not a per-event time, kept out of field_assessment.time
wp-json REST root: 294 total route(s); wp/v2 content route(s) matching event/show/calendar/agenda/tribe: 0; unrelated plugin-telemetry route(s) whose path merely contains "event": 3 (/google-site-kit/v1/core/user/data/survey-event, /pys-facebook/v1/event, /elementor/v1/send-event)
OK:   confirmed: no wp/v2 event/show/calendar/agenda-related CONTENT route exists — wp-json ruled out as an events data path (the 3 unrelated plugin-telemetry routes above are not content endpoints)
RSS feed: 10 <item> entrie(s), title(s): ["Olá, mundo!","5 Reasons lorem ipsum dolor","Vivamus aliquam ictum","Lorem ipsum elit nulla emet","Vivamus aliquam ornare sapien","Nulla ipsum etiam dolor","Why lorem ipsum is awesome","Natoque penatibus &#8211; etiam magnis dis parturient","Aliquam ultrices erat","Nulla glavrida floris"]
RSS feed item pubDate years observed: 2016, 2023 (most recent: 2023)
OK:   confirmed: RSS feed contains only stale theme-demo/placeholder posts (most recent dated 2023, oldest-domain guid "hotfivenew.pt" still present) — no real event data, ruled out as an events data path
Third-party lebillet.eu page <title>: "LIVE JAZZ - Porto, Porto - 28, Agosto, 2026 | LeBillet"
OK:   third-party lebillet.eu page independently states a full year ("2026") — retained as corroborating evidence only, NOT used to promote hotfive.pt's own start_date field to PROVEN (see docs/SOURCE_INVESTIGATION_POLICY.md "Third-party sources")

Descriptive-only "current/future" sample relative to 2026-08-25 (day+month order, year NOT asserted): 20 card(s):
  - Exceptionally Closed! | 27 ago | (no ticket link)
  - Live Jazz | 28 ago | https://lebillet.eu/event/1981/live-jazz-28-agosto-Porto-POR
  - Live Jazz | 29 ago | https://lebillet.eu/event/1982/live-jazz-29-agosto-Porto-POR
  - Jam Session | 30 ago | https://lebillet.eu/event/1983/jam-session-30-agosto-Porto-POR
  - Fado Electro | 03 set | https://lebillet.eu/event/1987/fado-elEtrico-03-setembro-Porto-POR
  - Amy Winehouse (Back to Amy) | 04 set | https://lebillet.eu/event/1988/amy-winehouse-tribute-04-setembro-Porto-POR
  - Amy Winehouse (Back to Amy) | 05 set | https://lebillet.eu/event/1989/amy-winehouse-tribute-05-setembro-Porto-POR
  - Jam Session | 06 set | https://lebillet.eu/event/1990/jam-session-06-setembro-Porto-POR
  - All About... Bossanova | 10 set | https://lebillet.eu/event/1991/all-about-bossanova-10-setembro-Porto-POR
  - The Rolling Stones (Stoned!) | 11 set | https://lebillet.eu/event/1992/the-rolling-stones-tribute-11-setembro-Porto-POR
  - The Rolling Stones (Stoned!) | 12 set | https://lebillet.eu/event/1996/the-rolling-stones-tribute-12-setembro-Porto-POR
  - Jam Session | 13 set | https://lebillet.eu/event/1997/jam-session-13-setembro-Porto-POR
  - All About... Blues | 17 set | https://lebillet.eu/event/1998/all-about-blues-17-setembro-Porto-POR
  - Abba (I Abba Dream) | 18 set | https://lebillet.eu/event/1966
  - Aretha Franklin (Soul Ties) | 19 set | https://lebillet.eu/event/2002
  - Jam Session | 20 set | https://lebillet.eu/event/2003/jam-session-20-setembro-Porto-POR
  - All About... Bossanova | 24 set | https://lebillet.eu/event/2004/all-about-bossanova-24-setembro-Porto-POR
  - The House of Gatsby | 25 set | https://lebillet.eu/event/2005/the-house-of-gatsby-25-setembro-Porto-POR
  - The House of Gatsby | 26 set | https://lebillet.eu/event/2006/the-house-of-gatsby-26-setembro-Porto-POR
  - Jam Session | 27 set | https://lebillet.eu/event/2007/jam-session-27-setembro-Porto-POR

RESULT: all checks passed against retained evidence (52 cards on /shows/, 4 on home mini-list, 0 with a stated year).
