HTTP/1.1 200 OK
Date: Thu, 27 Aug 2026 09:50:28 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 71828
Connection: keep-alive
Server: cloudflare
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
access-control-allow-origin: *
X-Server-Name: render
cf-cache-status: DYNAMIC
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=5p7oEmxXWZgg2U9Y9U8eVHVlXp0SFQ3ismfhiD16M44v3AYd0ZEaXyWiILmiuVfgSx7kqG4L%2B5OzZsPT%2Bxj6swWUSCYmyjrmfCPLvkeapuhAaWSOpoxGiGYDSu3c%2BNkbhUH%2F9j%2BgKu%2Fs"}]}
CF-RAY: a31a2c121b6229c1-LHR
alt-svc: h3=":443"; ma=86400

